PNword	review
챙겨주	사은품 도 가방 , 무선 마우스 , 보호필름 , 키보드 커버 , 마우스 패드 까지 다 챙겨주 시 어서 더 좋 더라구요 
좋	사은품 도 가방 , 무선 마우스 , 보호필름 , 키보드 커버 , 마우스 패드 까지 다 챙겨주 시 어서 더 좋 더라구요
많	사은품 도 많 아서 기본 적 인 키스킨 , 무선마우스 , 액정필름 , 가방 잇 어 좋 네요 [ G마켓 안드로이드 앱 에서 작성 ] 
좋	사은품 도 많 아서 기본 적 인 키스킨 , 무선마우스 , 액정필름 , 가방 잇 어 좋 네요 [ G마켓 안드로이드 앱 에서 작성 ]
많	깔끔 하 ᆫ 화이트 에 사은품 도 많 고
좋	반짝 반짝 좋 으 네요 사은품 도 맘 에 들 이 고 봄 에 구입 하 ᆫ 타사 꺼 보다 속도 가 빠르 ᆫ 것 같 아요
잘	사은품 도 잘 챙겨주 시 었 네요 
챙겨주	사은품 도 잘 챙겨주 시 었 네요
잘	노트북 본체 박스 와 사은품 으로 보내 시 ᆫ 구성품 들 박스 에 담기 어 깨끗 하 게 잘 받 았 습니다 
받	노트북 본체 박스 와 사은품 으로 보내 시 ᆫ 구성품 들 박스 에 담기 어 깨끗 하 게 잘 받 았 습니다
많이	사무용 노트북 으로 아주 적합 하 어요 lg 그램 과 울트라PC 를 두 고 고민 을 참 많이 하 았 는데 울트라 로 사기 ㄹ 잘 하 ᆫ 것 같 아요 고사양 작업 이 아니 ᆫ 워드 , 인터넷 , 간단 하 ᆫ 게임 을 즐기 시 는 분 들 한테 적합 하 ᆯ 것 같 아요 장거리 로 매일 가지 고 다니 지 않 으니 심하 게 무겁 다는 생각 은 안 들 네요 장시간 으로 사용 하 아도 발열 과 소음 도 것 의 없 고 가격 도 저렴 하 니 좋 네요 사은품 도 푸짐 하 게 주 어서 더욱 만족 하 았 습니다 
잘	사무용 노트북 으로 아주 적합 하 어요 lg 그램 과 울트라PC 를 두 고 고민 을 참 많이 하 았 는데 울트라 로 사기 ㄹ 잘 하 ᆫ 것 같 아요 고사양 작업 이 아니 ᆫ 워드 , 인터넷 , 간단 하 ᆫ 게임 을 즐기 시 는 분 들 한테 적합 하 ᆯ 것 같 아요 장거리 로 매일 가지 고 다니 지 않 으니 심하 게 무겁 다는 생각 은 안 들 네요 장시간 으로 사용 하 아도 발열 과 소음 도 것 의 없 고 가격 도 저렴 하 니 좋 네요 사은품 도 푸짐 하 게 주 어서 더욱 만족 하 았 습니다 
없	사무용 노트북 으로 아주 적합 하 어요 lg 그램 과 울트라PC 를 두 고 고민 을 참 많이 하 았 는데 울트라 로 사기 ㄹ 잘 하 ᆫ 것 같 아요 고사양 작업 이 아니 ᆫ 워드 , 인터넷 , 간단 하 ᆫ 게임 을 즐기 시 는 분 들 한테 적합 하 ᆯ 것 같 아요 장거리 로 매일 가지 고 다니 지 않 으니 심하 게 무겁 다는 생각 은 안 들 네요 장시간 으로 사용 하 아도 발열 과 소음 도 것 의 없 고 가격 도 저렴 하 니 좋 네요 사은품 도 푸짐 하 게 주 어서 더욱 만족 하 았 습니다 
저렴	사무용 노트북 으로 아주 적합 하 어요 lg 그램 과 울트라PC 를 두 고 고민 을 참 많이 하 았 는데 울트라 로 사기 ㄹ 잘 하 ᆫ 것 같 아요 고사양 작업 이 아니 ᆫ 워드 , 인터넷 , 간단 하 ᆫ 게임 을 즐기 시 는 분 들 한테 적합 하 ᆯ 것 같 아요 장거리 로 매일 가지 고 다니 지 않 으니 심하 게 무겁 다는 생각 은 안 들 네요 장시간 으로 사용 하 아도 발열 과 소음 도 것 의 없 고 가격 도 저렴 하 니 좋 네요 사은품 도 푸짐 하 게 주 어서 더욱 만족 하 았 습니다 
좋	사무용 노트북 으로 아주 적합 하 어요 lg 그램 과 울트라PC 를 두 고 고민 을 참 많이 하 았 는데 울트라 로 사기 ㄹ 잘 하 ᆫ 것 같 아요 고사양 작업 이 아니 ᆫ 워드 , 인터넷 , 간단 하 ᆫ 게임 을 즐기 시 는 분 들 한테 적합 하 ᆯ 것 같 아요 장거리 로 매일 가지 고 다니 지 않 으니 심하 게 무겁 다는 생각 은 안 들 네요 장시간 으로 사용 하 아도 발열 과 소음 도 것 의 없 고 가격 도 저렴 하 니 좋 네요 사은품 도 푸짐 하 게 주 어서 더욱 만족 하 았 습니다 
푸짐	사무용 노트북 으로 아주 적합 하 어요 lg 그램 과 울트라PC 를 두 고 고민 을 참 많이 하 았 는데 울트라 로 사기 ㄹ 잘 하 ᆫ 것 같 아요 고사양 작업 이 아니 ᆫ 워드 , 인터넷 , 간단 하 ᆫ 게임 을 즐기 시 는 분 들 한테 적합 하 ᆯ 것 같 아요 장거리 로 매일 가지 고 다니 지 않 으니 심하 게 무겁 다는 생각 은 안 들 네요 장시간 으로 사용 하 아도 발열 과 소음 도 것 의 없 고 가격 도 저렴 하 니 좋 네요 사은품 도 푸짐 하 게 주 어서 더욱 만족 하 았 습니다
많	사은품 도 많 고 완전 저렴 하 게 구매 하 았 습니다 
저렴	사은품 도 많 고 완전 저렴 하 게 구매 하 았 습니다
빠짐없이	사은품 보내주 시 ᆫ 사은품 빠짐없이 다 오 았 습니다 
다	사은품 보내주 시 ᆫ 사은품 빠짐없이 다 오 았 습니다
빠짐없이	사은품 으로 7 개 ( 가방 포함 ) 빠짐없이 잘 오 았 구요 윈도우 도 깔리 어 있 는 제품 이 라서 따로 설정 하 ᆯ 것 도 없 어서 너무 편하 고 좋 아요 
잘	사은품 으로 7 개 ( 가방 포함 ) 빠짐없이 잘 오 았 구요 윈도우 도 깔리 어 있 는 제품 이 라서 따로 설정 하 ᆯ 것 도 없 어서 너무 편하 고 좋 아요 
없	사은품 으로 7 개 ( 가방 포함 ) 빠짐없이 잘 오 았 구요 윈도우 도 깔리 어 있 는 제품 이 라서 따로 설정 하 ᆯ 것 도 없 어서 너무 편하 고 좋 아요 
좋	사은품 으로 7 개 ( 가방 포함 ) 빠짐없이 잘 오 았 구요 윈도우 도 깔리 어 있 는 제품 이 라서 따로 설정 하 ᆯ 것 도 없 어서 너무 편하 고 좋 아요
챙겨주	꼼꼼 하 것 챙겨주 시 ᆫ 사은품 도 감사 하 구요 
감사	꼼꼼 하 것 챙겨주 시 ᆫ 사은품 도 감사 하 구요
젤로	사은품 도 여기 가 젤로 좋 아요 
좋	사은품 도 여기 가 젤로 좋 아요
필요	그리고 사은품 을 필요 하 ᆫ걸 다 주 시 어서 다른 것 사 지 않 고 그냥 사용 하 아도 되 ㅂ니다 
다	그리고 사은품 을 필요 하 ᆫ걸 다 주 시 어서 다른 것 사 지 않 고 그냥 사용 하 아도 되 ㅂ니다 
그냥	그리고 사은품 을 필요 하 ᆫ걸 다 주 시 어서 다른 것 사 지 않 고 그냥 사용 하 아도 되 ㅂ니다
젤로	사은품 은 그래도 여기 가 젤로 좋 아요 
좋	사은품 은 그래도 여기 가 젤로 좋 아요
좋	집 에 컴퓨터 가 고장 나서 어 노트북 알아보 던 중 스마일데이 시작 도 하고 평소 에 관심 있 어 하 던 상품 이 좋 은 가격 에 나오 아서 바로 구매 하 았 네요 주문 하 ᆫ지 하루 만 에 배송 되 어서 지금 이것저것 세팅 하 고 해보 는데 가격 대비 훌륭 하 고 아주 아주 빠르 아서 기분 이 좋 네요 사은품 으로 주 시 는 마우스 나 필름 등 도 일반 싸구려 같 지 않 고 좋 고 노트북 또한 최신제품 으로 잘 도착 하 고 SSD 는 처음 겪 어 보 는데 부팅속도 아주 환상적 으로 빠르 고 무게 또한 이 정도 이 면 가지 고 다니 기 에 도 크게 부담 은 되 ᆯ 것 같 지 않 네요 주 변 에 사 고 싶어하 는 분 들 이 많 은데 이 제품 으로 추천 하 아 주 어야 하 아야 하 겠 네요 좋 은 상품 싸 고 빨리 보내 어 주 어서 감사합니다 
이것저것	집 에 컴퓨터 가 고장 나서 어 노트북 알아보 던 중 스마일데이 시작 도 하고 평소 에 관심 있 어 하 던 상품 이 좋 은 가격 에 나오 아서 바로 구매 하 았 네요 주문 하 ᆫ지 하루 만 에 배송 되 어서 지금 이것저것 세팅 하 고 해보 는데 가격 대비 훌륭 하 고 아주 아주 빠르 아서 기분 이 좋 네요 사은품 으로 주 시 는 마우스 나 필름 등 도 일반 싸구려 같 지 않 고 좋 고 노트북 또한 최신제품 으로 잘 도착 하 고 SSD 는 처음 겪 어 보 는데 부팅속도 아주 환상적 으로 빠르 고 무게 또한 이 정도 이 면 가지 고 다니 기 에 도 크게 부담 은 되 ᆯ 것 같 지 않 네요 주 변 에 사 고 싶어하 는 분 들 이 많 은데 이 제품 으로 추천 하 아 주 어야 하 아야 하 겠 네요 좋 은 상품 싸 고 빨리 보내 어 주 어서 감사합니다 
좋	집 에 컴퓨터 가 고장 나서 어 노트북 알아보 던 중 스마일데이 시작 도 하고 평소 에 관심 있 어 하 던 상품 이 좋 은 가격 에 나오 아서 바로 구매 하 았 네요 주문 하 ᆫ지 하루 만 에 배송 되 어서 지금 이것저것 세팅 하 고 해보 는데 가격 대비 훌륭 하 고 아주 아주 빠르 아서 기분 이 좋 네요 사은품 으로 주 시 는 마우스 나 필름 등 도 일반 싸구려 같 지 않 고 좋 고 노트북 또한 최신제품 으로 잘 도착 하 고 SSD 는 처음 겪 어 보 는데 부팅속도 아주 환상적 으로 빠르 고 무게 또한 이 정도 이 면 가지 고 다니 기 에 도 크게 부담 은 되 ᆯ 것 같 지 않 네요 주 변 에 사 고 싶어하 는 분 들 이 많 은데 이 제품 으로 추천 하 아 주 어야 하 아야 하 겠 네요 좋 은 상품 싸 고 빨리 보내 어 주 어서 감사합니다 
싸구려	집 에 컴퓨터 가 고장 나서 어 노트북 알아보 던 중 스마일데이 시작 도 하고 평소 에 관심 있 어 하 던 상품 이 좋 은 가격 에 나오 아서 바로 구매 하 았 네요 주문 하 ᆫ지 하루 만 에 배송 되 어서 지금 이것저것 세팅 하 고 해보 는데 가격 대비 훌륭 하 고 아주 아주 빠르 아서 기분 이 좋 네요 사은품 으로 주 시 는 마우스 나 필름 등 도 일반 싸구려 같 지 않 고 좋 고 노트북 또한 최신제품 으로 잘 도착 하 고 SSD 는 처음 겪 어 보 는데 부팅속도 아주 환상적 으로 빠르 고 무게 또한 이 정도 이 면 가지 고 다니 기 에 도 크게 부담 은 되 ᆯ 것 같 지 않 네요 주 변 에 사 고 싶어하 는 분 들 이 많 은데 이 제품 으로 추천 하 아 주 어야 하 아야 하 겠 네요 좋 은 상품 싸 고 빨리 보내 어 주 어서 감사합니다 
좋	집 에 컴퓨터 가 고장 나서 어 노트북 알아보 던 중 스마일데이 시작 도 하고 평소 에 관심 있 어 하 던 상품 이 좋 은 가격 에 나오 아서 바로 구매 하 았 네요 주문 하 ᆫ지 하루 만 에 배송 되 어서 지금 이것저것 세팅 하 고 해보 는데 가격 대비 훌륭 하 고 아주 아주 빠르 아서 기분 이 좋 네요 사은품 으로 주 시 는 마우스 나 필름 등 도 일반 싸구려 같 지 않 고 좋 고 노트북 또한 최신제품 으로 잘 도착 하 고 SSD 는 처음 겪 어 보 는데 부팅속도 아주 환상적 으로 빠르 고 무게 또한 이 정도 이 면 가지 고 다니 기 에 도 크게 부담 은 되 ᆯ 것 같 지 않 네요 주 변 에 사 고 싶어하 는 분 들 이 많 은데 이 제품 으로 추천 하 아 주 어야 하 아야 하 겠 네요 좋 은 상품 싸 고 빨리 보내 어 주 어서 감사합니다 
잘	집 에 컴퓨터 가 고장 나서 어 노트북 알아보 던 중 스마일데이 시작 도 하고 평소 에 관심 있 어 하 던 상품 이 좋 은 가격 에 나오 아서 바로 구매 하 았 네요 주문 하 ᆫ지 하루 만 에 배송 되 어서 지금 이것저것 세팅 하 고 해보 는데 가격 대비 훌륭 하 고 아주 아주 빠르 아서 기분 이 좋 네요 사은품 으로 주 시 는 마우스 나 필름 등 도 일반 싸구려 같 지 않 고 좋 고 노트북 또한 최신제품 으로 잘 도착 하 고 SSD 는 처음 겪 어 보 는데 부팅속도 아주 환상적 으로 빠르 고 무게 또한 이 정도 이 면 가지 고 다니 기 에 도 크게 부담 은 되 ᆯ 것 같 지 않 네요 주 변 에 사 고 싶어하 는 분 들 이 많 은데 이 제품 으로 추천 하 아 주 어야 하 아야 하 겠 네요 좋 은 상품 싸 고 빨리 보내 어 주 어서 감사합니다 
많	집 에 컴퓨터 가 고장 나서 어 노트북 알아보 던 중 스마일데이 시작 도 하고 평소 에 관심 있 어 하 던 상품 이 좋 은 가격 에 나오 아서 바로 구매 하 았 네요 주문 하 ᆫ지 하루 만 에 배송 되 어서 지금 이것저것 세팅 하 고 해보 는데 가격 대비 훌륭 하 고 아주 아주 빠르 아서 기분 이 좋 네요 사은품 으로 주 시 는 마우스 나 필름 등 도 일반 싸구려 같 지 않 고 좋 고 노트북 또한 최신제품 으로 잘 도착 하 고 SSD 는 처음 겪 어 보 는데 부팅속도 아주 환상적 으로 빠르 고 무게 또한 이 정도 이 면 가지 고 다니 기 에 도 크게 부담 은 되 ᆯ 것 같 지 않 네요 주 변 에 사 고 싶어하 는 분 들 이 많 은데 이 제품 으로 추천 하 아 주 어야 하 아야 하 겠 네요 좋 은 상품 싸 고 빨리 보내 어 주 어서 감사합니다 
좋	집 에 컴퓨터 가 고장 나서 어 노트북 알아보 던 중 스마일데이 시작 도 하고 평소 에 관심 있 어 하 던 상품 이 좋 은 가격 에 나오 아서 바로 구매 하 았 네요 주문 하 ᆫ지 하루 만 에 배송 되 어서 지금 이것저것 세팅 하 고 해보 는데 가격 대비 훌륭 하 고 아주 아주 빠르 아서 기분 이 좋 네요 사은품 으로 주 시 는 마우스 나 필름 등 도 일반 싸구려 같 지 않 고 좋 고 노트북 또한 최신제품 으로 잘 도착 하 고 SSD 는 처음 겪 어 보 는데 부팅속도 아주 환상적 으로 빠르 고 무게 또한 이 정도 이 면 가지 고 다니 기 에 도 크게 부담 은 되 ᆯ 것 같 지 않 네요 주 변 에 사 고 싶어하 는 분 들 이 많 은데 이 제품 으로 추천 하 아 주 어야 하 아야 하 겠 네요 좋 은 상품 싸 고 빨리 보내 어 주 어서 감사합니다
많	타사 보다 사은품 도 많 고 가격 도 좋 고 괜찮 은 것 같 아요 
좋	타사 보다 사은품 도 많 고 가격 도 좋 고 괜찮 은 것 같 아요
다	보내주 시 ᆫ 사은품 다 만족스럽 고 잘 쓰 겠 습니다 
만족스럽	보내주 시 ᆫ 사은품 다 만족스럽 고 잘 쓰 겠 습니다 
잘	보내주 시 ᆫ 사은품 다 만족스럽 고 잘 쓰 겠 습니다 
쓰	보내주 시 ᆫ 사은품 다 만족스럽 고 잘 쓰 겠 습니다
잘	지나 ᆫ 금요일 아침 에 주문 하 았 는데 토요일 점심 때 바로 배송 오 았 고 , 포장 도 꼼꼼 하 게 하 아 주 시 었 고 사은품 도 잘 오 았 습니다
좀	사은품 마우스 는 좀 쓰 기 그렇 네요 
쓰	사은품 마우스 는 좀 쓰 기 그렇 네요
좋	사은품 이 작 어서 조금 아쉽 지만 속도 도 빠르 고 좋 아요
쓰	회사 에서 쓰 던 노트북 이 문제 가 조금씩 생기 어서 매일 스트레스 를 받 아 교체 를 생각 하 아 이곳저곳 검색 하 다가 가성비 짱 인 LG 그램 을 선택 하 았 는데 이것저것 사은품 도 같이 오 고 특별히 따로 필요 하 ᆫ 것 없이 사용 하 ᆯ 수 있 고 무엇 보다 업무 상 사용 하 ᆯ 때 빠르 ᆫ 실행 에 문제 가 없 어 너무 만족 하 ㅂ니다 
받	회사 에서 쓰 던 노트북 이 문제 가 조금씩 생기 어서 매일 스트레스 를 받 아 교체 를 생각 하 아 이곳저곳 검색 하 다가 가성비 짱 인 LG 그램 을 선택 하 았 는데 이것저것 사은품 도 같이 오 고 특별히 따로 필요 하 ᆫ 것 없이 사용 하 ᆯ 수 있 고 무엇 보다 업무 상 사용 하 ᆯ 때 빠르 ᆫ 실행 에 문제 가 없 어 너무 만족 하 ㅂ니다 
이것저것	회사 에서 쓰 던 노트북 이 문제 가 조금씩 생기 어서 매일 스트레스 를 받 아 교체 를 생각 하 아 이곳저곳 검색 하 다가 가성비 짱 인 LG 그램 을 선택 하 았 는데 이것저것 사은품 도 같이 오 고 특별히 따로 필요 하 ᆫ 것 없이 사용 하 ᆯ 수 있 고 무엇 보다 업무 상 사용 하 ᆯ 때 빠르 ᆫ 실행 에 문제 가 없 어 너무 만족 하 ㅂ니다 
특별히	회사 에서 쓰 던 노트북 이 문제 가 조금씩 생기 어서 매일 스트레스 를 받 아 교체 를 생각 하 아 이곳저곳 검색 하 다가 가성비 짱 인 LG 그램 을 선택 하 았 는데 이것저것 사은품 도 같이 오 고 특별히 따로 필요 하 ᆫ 것 없이 사용 하 ᆯ 수 있 고 무엇 보다 업무 상 사용 하 ᆯ 때 빠르 ᆫ 실행 에 문제 가 없 어 너무 만족 하 ㅂ니다 
필요	회사 에서 쓰 던 노트북 이 문제 가 조금씩 생기 어서 매일 스트레스 를 받 아 교체 를 생각 하 아 이곳저곳 검색 하 다가 가성비 짱 인 LG 그램 을 선택 하 았 는데 이것저것 사은품 도 같이 오 고 특별히 따로 필요 하 ᆫ 것 없이 사용 하 ᆯ 수 있 고 무엇 보다 업무 상 사용 하 ᆯ 때 빠르 ᆫ 실행 에 문제 가 없 어 너무 만족 하 ㅂ니다 
없	회사 에서 쓰 던 노트북 이 문제 가 조금씩 생기 어서 매일 스트레스 를 받 아 교체 를 생각 하 아 이곳저곳 검색 하 다가 가성비 짱 인 LG 그램 을 선택 하 았 는데 이것저것 사은품 도 같이 오 고 특별히 따로 필요 하 ᆫ 것 없이 사용 하 ᆯ 수 있 고 무엇 보다 업무 상 사용 하 ᆯ 때 빠르 ᆫ 실행 에 문제 가 없 어 너무 만족 하 ㅂ니다
다	사은품 도 다 챙겨주 시 어서 만족 2 배 이 ㅂ니다 
챙겨주	사은품 도 다 챙겨주 시 어서 만족 2 배 이 ㅂ니다
잘	사은품 잘 챙겨주 시 어서 감사합니다 요즘 노트북 에 win 10 내장 되 어 처음 부팅 시 ms 계정 설정 등 좀 당황 하 았 네요 
챙겨주	사은품 잘 챙겨주 시 어서 감사합니다 요즘 노트북 에 win 10 내장 되 어 처음 부팅 시 ms 계정 설정 등 좀 당황 하 았 네요 
좀	사은품 잘 챙겨주 시 어서 감사합니다 요즘 노트북 에 win 10 내장 되 어 처음 부팅 시 ms 계정 설정 등 좀 당황 하 았 네요
잘	모든 사은품 들 잘 챙겨주 시 었 는데 저 는 화면 필름 은 붙이 는 것 실패 하 아서 그냥 버리 었 어요 
챙겨주	모든 사은품 들 잘 챙겨주 시 었 는데 저 는 화면 필름 은 붙이 는 것 실패 하 아서 그냥 버리 었 어요 
그냥	모든 사은품 들 잘 챙겨주 시 었 는데 저 는 화면 필름 은 붙이 는 것 실패 하 아서 그냥 버리 었 어요
좋	그램 과 다르 게 키스킨 이 내장 되 어 있 지 않 지만 사은품 으로 주 시 니 좋 네요
많	그리고 동봉 되 ᆫ 사은품 들 도 많 아서 유용 하 게 잘 쓰 ᆯ 것 같 네요 동봉 되 ᆫ 마우스패드 와 무선마우스 가 상당히 괜찮 습니다 
잘	그리고 동봉 되 ᆫ 사은품 들 도 많 아서 유용 하 게 잘 쓰 ᆯ 것 같 네요 동봉 되 ᆫ 마우스패드 와 무선마우스 가 상당히 괜찮 습니다 
쓰	그리고 동봉 되 ᆫ 사은품 들 도 많 아서 유용 하 게 잘 쓰 ᆯ 것 같 네요 동봉 되 ᆫ 마우스패드 와 무선마우스 가 상당히 괜찮 습니다
필요	액정보호필름 , 키스킨 , 무선마우스 , 마우스패드 까지 필요 하 ᆫ 물품 은 다 사은품 으로 배송 되 었 네요 
다	액정보호필름 , 키스킨 , 무선마우스 , 마우스패드 까지 필요 하 ᆫ 물품 은 다 사은품 으로 배송 되 었 네요
감사	감사 하 아요 : ) 그리고 태풍 이 오 아서 젖 어 오 ᆯ까 걱정 하 았 는데 그런 것 전혀 없 고 보 ᆫ 품 과 기타 사은품 도 잘 고정 되 어서 오 았 습니다 
없	감사 하 아요 : ) 그리고 태풍 이 오 아서 젖 어 오 ᆯ까 걱정 하 았 는데 그런 것 전혀 없 고 보 ᆫ 품 과 기타 사은품 도 잘 고정 되 어서 오 았 습니다 
잘	감사 하 아요 : ) 그리고 태풍 이 오 아서 젖 어 오 ᆯ까 걱정 하 았 는데 그런 것 전혀 없 고 보 ᆫ 품 과 기타 사은품 도 잘 고정 되 어서 오 았 습니다
많	사은품 이 워낙 많 아서 정리 하 고 필름 붙이 늘 랴 시간 이 많이 걸리 었 네요 
