PNword	review
많이	사은품 이 워낙 많 아서 정리 하 고 필름 붙이 늘 랴 시간 이 많이 걸리 었 네요
많이	기본 사은품 도 많이 주 고 윈도우 가 기본 적 으로 깔리 어 있 어서 그냥 사용 하 지만 하 면 되 네요 
그냥	기본 사은품 도 많이 주 고 윈도우 가 기본 적 으로 깔리 어 있 어서 그냥 사용 하 지만 하 면 되 네요
받	서울 이 라 원더 스 무료 당일 배송 으로 받 았 는데 첫 번째 사진 처럼 수취 확인서 가 박스 에 붙 어 오 고 , 박스 를 열 니 두 번째 사진 처럼 마우스 마우스패드 키보드 커버 액정 보호 커버 사은품 과 본 제품 박스 가 있 습니다
저렴	그램 과 고민 하 다가 무게 보다 는 사양 을 선택 하 아서 울트라 로 구매 하 았 어요 여기저기 검색 하 아 보 다가 여기 가 가장 저렴 하 아서 여기 서 구매 하 았 습니다 카드 하 ᆯ 인 까지 받 아 저렴 하 게 구매 하 았 네요 방문수령 하 아서 마우스패드 도 받 았 어요 컴퓨터 도 마음 에 들 고 사은품 도 마음 에 들 어요 들 고 오 는 것 이 ᆫ 좀 힘들 었 지만 방문 사은품 도 마음 에 들 어요 지마켓 에서 구매 하 고 방문수령 키워드 가 도착 하 지 않 아 문의 하 았었 는데 친절 하 게 응대 하 아 주 시 었 어요 이 전 에 사용 하 던 노트북 과 비교 하 아서 화면 도 깨끗 하 고 훨씬 빠르 어요 사기 ㄹ 잘 하 ᆫ 것 같 아 요 키보드 도 훨씬 누르 기 편하 네요 지금 까지 사용 하 ᆫ 바로 는 안 좋 은 것 이 ᆫ 없 는 것 같 아요 사기 ㄹ 잘 하 았 어요 
받	그램 과 고민 하 다가 무게 보다 는 사양 을 선택 하 아서 울트라 로 구매 하 았 어요 여기저기 검색 하 아 보 다가 여기 가 가장 저렴 하 아서 여기 서 구매 하 았 습니다 카드 하 ᆯ 인 까지 받 아 저렴 하 게 구매 하 았 네요 방문수령 하 아서 마우스패드 도 받 았 어요 컴퓨터 도 마음 에 들 고 사은품 도 마음 에 들 어요 들 고 오 는 것 이 ᆫ 좀 힘들 었 지만 방문 사은품 도 마음 에 들 어요 지마켓 에서 구매 하 고 방문수령 키워드 가 도착 하 지 않 아 문의 하 았었 는데 친절 하 게 응대 하 아 주 시 었 어요 이 전 에 사용 하 던 노트북 과 비교 하 아서 화면 도 깨끗 하 고 훨씬 빠르 어요 사기 ㄹ 잘 하 ᆫ 것 같 아 요 키보드 도 훨씬 누르 기 편하 네요 지금 까지 사용 하 ᆫ 바로 는 안 좋 은 것 이 ᆫ 없 는 것 같 아요 사기 ㄹ 잘 하 았 어요 
저렴	그램 과 고민 하 다가 무게 보다 는 사양 을 선택 하 아서 울트라 로 구매 하 았 어요 여기저기 검색 하 아 보 다가 여기 가 가장 저렴 하 아서 여기 서 구매 하 았 습니다 카드 하 ᆯ 인 까지 받 아 저렴 하 게 구매 하 았 네요 방문수령 하 아서 마우스패드 도 받 았 어요 컴퓨터 도 마음 에 들 고 사은품 도 마음 에 들 어요 들 고 오 는 것 이 ᆫ 좀 힘들 었 지만 방문 사은품 도 마음 에 들 어요 지마켓 에서 구매 하 고 방문수령 키워드 가 도착 하 지 않 아 문의 하 았었 는데 친절 하 게 응대 하 아 주 시 었 어요 이 전 에 사용 하 던 노트북 과 비교 하 아서 화면 도 깨끗 하 고 훨씬 빠르 어요 사기 ㄹ 잘 하 ᆫ 것 같 아 요 키보드 도 훨씬 누르 기 편하 네요 지금 까지 사용 하 ᆫ 바로 는 안 좋 은 것 이 ᆫ 없 는 것 같 아요 사기 ㄹ 잘 하 았 어요 
받	그램 과 고민 하 다가 무게 보다 는 사양 을 선택 하 아서 울트라 로 구매 하 았 어요 여기저기 검색 하 아 보 다가 여기 가 가장 저렴 하 아서 여기 서 구매 하 았 습니다 카드 하 ᆯ 인 까지 받 아 저렴 하 게 구매 하 았 네요 방문수령 하 아서 마우스패드 도 받 았 어요 컴퓨터 도 마음 에 들 고 사은품 도 마음 에 들 어요 들 고 오 는 것 이 ᆫ 좀 힘들 었 지만 방문 사은품 도 마음 에 들 어요 지마켓 에서 구매 하 고 방문수령 키워드 가 도착 하 지 않 아 문의 하 았었 는데 친절 하 게 응대 하 아 주 시 었 어요 이 전 에 사용 하 던 노트북 과 비교 하 아서 화면 도 깨끗 하 고 훨씬 빠르 어요 사기 ㄹ 잘 하 ᆫ 것 같 아 요 키보드 도 훨씬 누르 기 편하 네요 지금 까지 사용 하 ᆫ 바로 는 안 좋 은 것 이 ᆫ 없 는 것 같 아요 사기 ㄹ 잘 하 았 어요 
마음	그램 과 고민 하 다가 무게 보다 는 사양 을 선택 하 아서 울트라 로 구매 하 았 어요 여기저기 검색 하 아 보 다가 여기 가 가장 저렴 하 아서 여기 서 구매 하 았 습니다 카드 하 ᆯ 인 까지 받 아 저렴 하 게 구매 하 았 네요 방문수령 하 아서 마우스패드 도 받 았 어요 컴퓨터 도 마음 에 들 고 사은품 도 마음 에 들 어요 들 고 오 는 것 이 ᆫ 좀 힘들 었 지만 방문 사은품 도 마음 에 들 어요 지마켓 에서 구매 하 고 방문수령 키워드 가 도착 하 지 않 아 문의 하 았었 는데 친절 하 게 응대 하 아 주 시 었 어요 이 전 에 사용 하 던 노트북 과 비교 하 아서 화면 도 깨끗 하 고 훨씬 빠르 어요 사기 ㄹ 잘 하 ᆫ 것 같 아 요 키보드 도 훨씬 누르 기 편하 네요 지금 까지 사용 하 ᆫ 바로 는 안 좋 은 것 이 ᆫ 없 는 것 같 아요 사기 ㄹ 잘 하 았 어요 
마음	그램 과 고민 하 다가 무게 보다 는 사양 을 선택 하 아서 울트라 로 구매 하 았 어요 여기저기 검색 하 아 보 다가 여기 가 가장 저렴 하 아서 여기 서 구매 하 았 습니다 카드 하 ᆯ 인 까지 받 아 저렴 하 게 구매 하 았 네요 방문수령 하 아서 마우스패드 도 받 았 어요 컴퓨터 도 마음 에 들 고 사은품 도 마음 에 들 어요 들 고 오 는 것 이 ᆫ 좀 힘들 었 지만 방문 사은품 도 마음 에 들 어요 지마켓 에서 구매 하 고 방문수령 키워드 가 도착 하 지 않 아 문의 하 았었 는데 친절 하 게 응대 하 아 주 시 었 어요 이 전 에 사용 하 던 노트북 과 비교 하 아서 화면 도 깨끗 하 고 훨씬 빠르 어요 사기 ㄹ 잘 하 ᆫ 것 같 아 요 키보드 도 훨씬 누르 기 편하 네요 지금 까지 사용 하 ᆫ 바로 는 안 좋 은 것 이 ᆫ 없 는 것 같 아요 사기 ㄹ 잘 하 았 어요 
좀	그램 과 고민 하 다가 무게 보다 는 사양 을 선택 하 아서 울트라 로 구매 하 았 어요 여기저기 검색 하 아 보 다가 여기 가 가장 저렴 하 아서 여기 서 구매 하 았 습니다 카드 하 ᆯ 인 까지 받 아 저렴 하 게 구매 하 았 네요 방문수령 하 아서 마우스패드 도 받 았 어요 컴퓨터 도 마음 에 들 고 사은품 도 마음 에 들 어요 들 고 오 는 것 이 ᆫ 좀 힘들 었 지만 방문 사은품 도 마음 에 들 어요 지마켓 에서 구매 하 고 방문수령 키워드 가 도착 하 지 않 아 문의 하 았었 는데 친절 하 게 응대 하 아 주 시 었 어요 이 전 에 사용 하 던 노트북 과 비교 하 아서 화면 도 깨끗 하 고 훨씬 빠르 어요 사기 ㄹ 잘 하 ᆫ 것 같 아 요 키보드 도 훨씬 누르 기 편하 네요 지금 까지 사용 하 ᆫ 바로 는 안 좋 은 것 이 ᆫ 없 는 것 같 아요 사기 ㄹ 잘 하 았 어요 
마음	그램 과 고민 하 다가 무게 보다 는 사양 을 선택 하 아서 울트라 로 구매 하 았 어요 여기저기 검색 하 아 보 다가 여기 가 가장 저렴 하 아서 여기 서 구매 하 았 습니다 카드 하 ᆯ 인 까지 받 아 저렴 하 게 구매 하 았 네요 방문수령 하 아서 마우스패드 도 받 았 어요 컴퓨터 도 마음 에 들 고 사은품 도 마음 에 들 어요 들 고 오 는 것 이 ᆫ 좀 힘들 었 지만 방문 사은품 도 마음 에 들 어요 지마켓 에서 구매 하 고 방문수령 키워드 가 도착 하 지 않 아 문의 하 았었 는데 친절 하 게 응대 하 아 주 시 었 어요 이 전 에 사용 하 던 노트북 과 비교 하 아서 화면 도 깨끗 하 고 훨씬 빠르 어요 사기 ㄹ 잘 하 ᆫ 것 같 아 요 키보드 도 훨씬 누르 기 편하 네요 지금 까지 사용 하 ᆫ 바로 는 안 좋 은 것 이 ᆫ 없 는 것 같 아요 사기 ㄹ 잘 하 았 어요 
잘	그램 과 고민 하 다가 무게 보다 는 사양 을 선택 하 아서 울트라 로 구매 하 았 어요 여기저기 검색 하 아 보 다가 여기 가 가장 저렴 하 아서 여기 서 구매 하 았 습니다 카드 하 ᆯ 인 까지 받 아 저렴 하 게 구매 하 았 네요 방문수령 하 아서 마우스패드 도 받 았 어요 컴퓨터 도 마음 에 들 고 사은품 도 마음 에 들 어요 들 고 오 는 것 이 ᆫ 좀 힘들 었 지만 방문 사은품 도 마음 에 들 어요 지마켓 에서 구매 하 고 방문수령 키워드 가 도착 하 지 않 아 문의 하 았었 는데 친절 하 게 응대 하 아 주 시 었 어요 이 전 에 사용 하 던 노트북 과 비교 하 아서 화면 도 깨끗 하 고 훨씬 빠르 어요 사기 ㄹ 잘 하 ᆫ 것 같 아 요 키보드 도 훨씬 누르 기 편하 네요 지금 까지 사용 하 ᆫ 바로 는 안 좋 은 것 이 ᆫ 없 는 것 같 아요 사기 ㄹ 잘 하 았 어요 
좋	그램 과 고민 하 다가 무게 보다 는 사양 을 선택 하 아서 울트라 로 구매 하 았 어요 여기저기 검색 하 아 보 다가 여기 가 가장 저렴 하 아서 여기 서 구매 하 았 습니다 카드 하 ᆯ 인 까지 받 아 저렴 하 게 구매 하 았 네요 방문수령 하 아서 마우스패드 도 받 았 어요 컴퓨터 도 마음 에 들 고 사은품 도 마음 에 들 어요 들 고 오 는 것 이 ᆫ 좀 힘들 었 지만 방문 사은품 도 마음 에 들 어요 지마켓 에서 구매 하 고 방문수령 키워드 가 도착 하 지 않 아 문의 하 았었 는데 친절 하 게 응대 하 아 주 시 었 어요 이 전 에 사용 하 던 노트북 과 비교 하 아서 화면 도 깨끗 하 고 훨씬 빠르 어요 사기 ㄹ 잘 하 ᆫ 것 같 아 요 키보드 도 훨씬 누르 기 편하 네요 지금 까지 사용 하 ᆫ 바로 는 안 좋 은 것 이 ᆫ 없 는 것 같 아요 사기 ㄹ 잘 하 았 어요 
없	그램 과 고민 하 다가 무게 보다 는 사양 을 선택 하 아서 울트라 로 구매 하 았 어요 여기저기 검색 하 아 보 다가 여기 가 가장 저렴 하 아서 여기 서 구매 하 았 습니다 카드 하 ᆯ 인 까지 받 아 저렴 하 게 구매 하 았 네요 방문수령 하 아서 마우스패드 도 받 았 어요 컴퓨터 도 마음 에 들 고 사은품 도 마음 에 들 어요 들 고 오 는 것 이 ᆫ 좀 힘들 었 지만 방문 사은품 도 마음 에 들 어요 지마켓 에서 구매 하 고 방문수령 키워드 가 도착 하 지 않 아 문의 하 았었 는데 친절 하 게 응대 하 아 주 시 었 어요 이 전 에 사용 하 던 노트북 과 비교 하 아서 화면 도 깨끗 하 고 훨씬 빠르 어요 사기 ㄹ 잘 하 ᆫ 것 같 아 요 키보드 도 훨씬 누르 기 편하 네요 지금 까지 사용 하 ᆫ 바로 는 안 좋 은 것 이 ᆫ 없 는 것 같 아요 사기 ㄹ 잘 하 았 어요 
잘	그램 과 고민 하 다가 무게 보다 는 사양 을 선택 하 아서 울트라 로 구매 하 았 어요 여기저기 검색 하 아 보 다가 여기 가 가장 저렴 하 아서 여기 서 구매 하 았 습니다 카드 하 ᆯ 인 까지 받 아 저렴 하 게 구매 하 았 네요 방문수령 하 아서 마우스패드 도 받 았 어요 컴퓨터 도 마음 에 들 고 사은품 도 마음 에 들 어요 들 고 오 는 것 이 ᆫ 좀 힘들 었 지만 방문 사은품 도 마음 에 들 어요 지마켓 에서 구매 하 고 방문수령 키워드 가 도착 하 지 않 아 문의 하 았었 는데 친절 하 게 응대 하 아 주 시 었 어요 이 전 에 사용 하 던 노트북 과 비교 하 아서 화면 도 깨끗 하 고 훨씬 빠르 어요 사기 ㄹ 잘 하 ᆫ 것 같 아 요 키보드 도 훨씬 누르 기 편하 네요 지금 까지 사용 하 ᆫ 바로 는 안 좋 은 것 이 ᆫ 없 는 것 같 아요 사기 ㄹ 잘 하 았 어요
다	고민 하 다 구매 하 ᆫ 노트북 사은품 도 빠지 지 않 고 다 다 주 시 었 고 요 흠집 없 구 안전하게 도착 하 았 어요 아직 이틀 밖에 안 쓰 어 보 아서 만족 중 
빠지	고민 하 다 구매 하 ᆫ 노트북 사은품 도 빠지 지 않 고 다 다 주 시 었 고 요 흠집 없 구 안전하게 도착 하 았 어요 아직 이틀 밖에 안 쓰 어 보 아서 만족 중 
다	고민 하 다 구매 하 ᆫ 노트북 사은품 도 빠지 지 않 고 다 다 주 시 었 고 요 흠집 없 구 안전하게 도착 하 았 어요 아직 이틀 밖에 안 쓰 어 보 아서 만족 중 
다	고민 하 다 구매 하 ᆫ 노트북 사은품 도 빠지 지 않 고 다 다 주 시 었 고 요 흠집 없 구 안전하게 도착 하 았 어요 아직 이틀 밖에 안 쓰 어 보 아서 만족 중 
없	고민 하 다 구매 하 ᆫ 노트북 사은품 도 빠지 지 않 고 다 다 주 시 었 고 요 흠집 없 구 안전하게 도착 하 았 어요 아직 이틀 밖에 안 쓰 어 보 아서 만족 중 
밖에	고민 하 다 구매 하 ᆫ 노트북 사은품 도 빠지 지 않 고 다 다 주 시 었 고 요 흠집 없 구 안전하게 도착 하 았 어요 아직 이틀 밖에 안 쓰 어 보 아서 만족 중 
쓰	고민 하 다 구매 하 ᆫ 노트북 사은품 도 빠지 지 않 고 다 다 주 시 었 고 요 흠집 없 구 안전하게 도착 하 았 어요 아직 이틀 밖에 안 쓰 어 보 아서 만족 중
받	사은품 으로 받 은 무선마우스 와 키스킨 도 넘 좋 습니다 
좋	사은품 으로 받 은 무선마우스 와 키스킨 도 넘 좋 습니다
풍년	사은품 이 내 가 전 에 살 때 보다 풍년 이 닷
마음	사은품 중 에 키보드 스킨 이 아주 마음 에 들 네요
받	사은품 64GB USB 받 고 싶 습니다 감사합니다
받	가격 적 인 면 에서 만족 하 ㅂ니다 설치 하 아서 받 으려고 이틀 정도 더 소요 되 었 고저 는 사은품 에 민감 하 ᆫ데 노트북 가방 만족스럽 고 나머지 3가지 는 사은품 이 라기 에 는 좀 그냥 그러 요 
만족스럽	가격 적 인 면 에서 만족 하 ㅂ니다 설치 하 아서 받 으려고 이틀 정도 더 소요 되 었 고저 는 사은품 에 민감 하 ᆫ데 노트북 가방 만족스럽 고 나머지 3가지 는 사은품 이 라기 에 는 좀 그냥 그러 요 
좀	가격 적 인 면 에서 만족 하 ㅂ니다 설치 하 아서 받 으려고 이틀 정도 더 소요 되 었 고저 는 사은품 에 민감 하 ᆫ데 노트북 가방 만족스럽 고 나머지 3가지 는 사은품 이 라기 에 는 좀 그냥 그러 요 
그냥	가격 적 인 면 에서 만족 하 ㅂ니다 설치 하 아서 받 으려고 이틀 정도 더 소요 되 었 고저 는 사은품 에 민감 하 ᆫ데 노트북 가방 만족스럽 고 나머지 3가지 는 사은품 이 라기 에 는 좀 그냥 그러 요
푸짐	사은품 도 푸짐 하 게 주 시 어서 감사합니다
많이	사은품 도 많이 챙겨주 시 어서 좋 네요 
챙겨주	사은품 도 많이 챙겨주 시 어서 좋 네요 
좋	사은품 도 많이 챙겨주 시 어서 좋 네요
쓰	사은품 키패드 , 마우스 도 쓰 ᆯ 만 하 네요 액정필름 은 따로 주문 하 았 는데 , 오늘 부착 하 ㄹ려고 요
좋	가격 구성 좋 아요 사은품 도 괘 ㄴ 찬 네 요 카드 하 ᆯ 인 도 되 고 가격 구성 좋 아요 사은품 도 괘 ㄴ 찬 네 요 카드 하 ᆯ 인 도 되 고 
좋	가격 구성 좋 아요 사은품 도 괘 ㄴ 찬 네 요 카드 하 ᆯ 인 도 되 고 가격 구성 좋 아요 사은품 도 괘 ㄴ 찬 네 요 카드 하 ᆯ 인 도 되 고
빠지	사은품 으로 오 ᆫ 보호필름 통 에 극세사 타올 이 빠지 어서 온건 어쩌 ᆯ 수 없 고 
어쩌	사은품 으로 오 ᆫ 보호필름 통 에 극세사 타올 이 빠지 어서 온건 어쩌 ᆯ 수 없 고 
없	사은품 으로 오 ᆫ 보호필름 통 에 극세사 타올 이 빠지 어서 온건 어쩌 ᆯ 수 없 고
빠지	사은품 으로 오 ᆫ 보호필름 통 에 극세사 타올 이 빠지 어서 온건 어쩌 ᆯ 수 없 고 
어쩌	사은품 으로 오 ᆫ 보호필름 통 에 극세사 타올 이 빠지 어서 온건 어쩌 ᆯ 수 없 고 
없	사은품 으로 오 ᆫ 보호필름 통 에 극세사 타올 이 빠지 어서 온건 어쩌 ᆯ 수 없 고
많	사은품 도 많 아서 너무 좋 아요 
좋	사은품 도 많 아서 너무 좋 아요
좋	컴퓨터 는 좋 아요 사은품 도 잘 오 았 구요 컴퓨터 랑 같 은 박스 에 있 던 가방 에 사진 처럼 곰팡이 가 피 어 있 어 놀라 았 어요 닦 아 내 면 되 지만 컴퓨터 에 이상 이 있 을까 걱정 이 네요 보관 이 잘 못 되 어 있 어나 보 아요 방부제 도 있 었 는데 곰팡이 이 라니 
잘	컴퓨터 는 좋 아요 사은품 도 잘 오 았 구요 컴퓨터 랑 같 은 박스 에 있 던 가방 에 사진 처럼 곰팡이 가 피 어 있 어 놀라 았 어요 닦 아 내 면 되 지만 컴퓨터 에 이상 이 있 을까 걱정 이 네요 보관 이 잘 못 되 어 있 어나 보 아요 방부제 도 있 었 는데 곰팡이 이 라니 
곰팡이	컴퓨터 는 좋 아요 사은품 도 잘 오 았 구요 컴퓨터 랑 같 은 박스 에 있 던 가방 에 사진 처럼 곰팡이 가 피 어 있 어 놀라 았 어요 닦 아 내 면 되 지만 컴퓨터 에 이상 이 있 을까 걱정 이 네요 보관 이 잘 못 되 어 있 어나 보 아요 방부제 도 있 었 는데 곰팡이 이 라니 
잘	컴퓨터 는 좋 아요 사은품 도 잘 오 았 구요 컴퓨터 랑 같 은 박스 에 있 던 가방 에 사진 처럼 곰팡이 가 피 어 있 어 놀라 았 어요 닦 아 내 면 되 지만 컴퓨터 에 이상 이 있 을까 걱정 이 네요 보관 이 잘 못 되 어 있 어나 보 아요 방부제 도 있 었 는데 곰팡이 이 라니 
곰팡이	컴퓨터 는 좋 아요 사은품 도 잘 오 았 구요 컴퓨터 랑 같 은 박스 에 있 던 가방 에 사진 처럼 곰팡이 가 피 어 있 어 놀라 았 어요 닦 아 내 면 되 지만 컴퓨터 에 이상 이 있 을까 걱정 이 네요 보관 이 잘 못 되 어 있 어나 보 아요 방부제 도 있 었 는데 곰팡이 이 라니
빵빵	사은품 도 정말 빵빵 하 네요
만족스럽	사은품 도 만족스럽 고 , 해상도 도 선명 하 며 , 스피커 소리 도 깨끗 하 ㅂ니다
다	거기 다가 사은품 도 다 필요 하 ᆫ 것 으로 만 챙겨주 시 었 네요 
필요	거기 다가 사은품 도 다 필요 하 ᆫ 것 으로 만 챙겨주 시 었 네요 
챙겨주	거기 다가 사은품 도 다 필요 하 ᆫ 것 으로 만 챙겨주 시 었 네요
특별	또한 기본 제공 5 가지 사은품 에 추가 2 가지 , 그리고 특별 사은품 까지 너무 감사합니다
다	사은품 으로 주 시 ᆫ 무선마우스 와 노트북 쿨러 다 작동 잘 되 구요 
잘	사은품 으로 주 시 ᆫ 무선마우스 와 노트북 쿨러 다 작동 잘 되 구요
잘	사은품 잘 쓰 겠 습니다 
쓰	사은품 잘 쓰 겠 습니다
꼭	꼭 필요 하 ᆫ 사은품 도 빠짐없이 챙겨주 시 었 고요 
필요	꼭 필요 하 ᆫ 사은품 도 빠짐없이 챙겨주 시 었 고요 
빠짐없이	꼭 필요 하 ᆫ 사은품 도 빠짐없이 챙겨주 시 었 고요 
챙겨주	꼭 필요 하 ᆫ 사은품 도 빠짐없이 챙겨주 시 었 고요
잘	친절 하 ᆫ 상담 과 사은품 도 잘 챙겨주 시 고 
챙겨주	친절 하 ᆫ 상담 과 사은품 도 잘 챙겨주 시 고
빠짐없이	직원 분 과 통화 도 하 았 는데 친절 하 시 고 사은품 도 꼼꼼 하 게 빠짐없이 챙기 어 주 시 어서 감사드리 ㅂ니다 
챙기	직원 분 과 통화 도 하 았 는데 친절 하 시 고 사은품 도 꼼꼼 하 게 빠짐없이 챙기 어 주 시 어서 감사드리 ㅂ니다
잘	사은품 까지 잘 오 았 네요 디자인 깔끔 하 고 예쁘 ㅂ니다 배송 빠르 고 좋 습니다 
좋	사은품 까지 잘 오 았 네요 디자인 깔끔 하 고 예쁘 ㅂ니다 배송 빠르 고 좋 습니다
