PNword	review
만족	만족 하 고 너무 잘 쓰 고 있 습니다 제 업무 가 주로 외부 출장 이 많 은데 가성비 좋 고 생각 보다 무겁 지 않 고 빠릿빠릿 하 아서 너무 만족 하 고 쓰 고 있 습니다 특히 판매자 분 들 께서 예정일 보다 빨리 배송 하 어 주 시 어서 너무 만족 하 ㅂ니다 
좋	만족 하 고 너무 잘 쓰 고 있 습니다 제 업무 가 주로 외부 출장 이 많 은데 가성비 좋 고 생각 보다 무겁 지 않 고 빠릿빠릿 하 아서 너무 만족 하 고 쓰 고 있 습니다 특히 판매자 분 들 께서 예정일 보다 빨리 배송 하 어 주 시 어서 너무 만족 하 ㅂ니다 
만족	만족 하 고 너무 잘 쓰 고 있 습니다 제 업무 가 주로 외부 출장 이 많 은데 가성비 좋 고 생각 보다 무겁 지 않 고 빠릿빠릿 하 아서 너무 만족 하 고 쓰 고 있 습니다 특히 판매자 분 들 께서 예정일 보다 빨리 배송 하 어 주 시 어서 너무 만족 하 ㅂ니다 
만족	만족 하 고 너무 잘 쓰 고 있 습니다 제 업무 가 주로 외부 출장 이 많 은데 가성비 좋 고 생각 보다 무겁 지 않 고 빠릿빠릿 하 아서 너무 만족 하 고 쓰 고 있 습니다 특히 판매자 분 들 께서 예정일 보다 빨리 배송 하 어 주 시 어서 너무 만족 하 ㅂ니다
좋	처음 에 당황 스럽 지만 일자 드라이버 로 살살 풀 면 되 ㅂ니다 속도 좋 고 디자인 평범 성능 가성비 좋 구요 ssd 추가 자 가 설치 램 추가 자가 설치 기존 128 로 운영체제 잡 고 드라이버 설치 는 인터넷 보 시 고 천천히 하 십 금방 되 네요 
좋	처음 에 당황 스럽 지만 일자 드라이버 로 살살 풀 면 되 ㅂ니다 속도 좋 고 디자인 평범 성능 가성비 좋 구요 ssd 추가 자 가 설치 램 추가 자가 설치 기존 128 로 운영체제 잡 고 드라이버 설치 는 인터넷 보 시 고 천천히 하 십 금방 되 네요
최고	이 가격 에 인텔 로 국내 기업 제품 은 가격 이 약 3 배 이기 때문 에 가성비 면 에서 ᆫ 는 최고 이 이 ㅂ니다
최고	이만한 가격 에 가성비 최고 이 ㅂ니다 특히 백라이트 있 어서 저녁 에 침대 에서 작업 하 지 좋 습니다 추천 하 ㅂ니다 
좋	이만한 가격 에 가성비 최고 이 ㅂ니다 특히 백라이트 있 어서 저녁 에 침대 에서 작업 하 지 좋 습니다 추천 하 ㅂ니다 
추천	이만한 가격 에 가성비 최고 이 ㅂ니다 특히 백라이트 있 어서 저녁 에 침대 에서 작업 하 지 좋 습니다 추천 하 ㅂ니다
최고	가성비 최고 네 요
좋	싸게 잘살 ㄴ 것 같 아요 아직 세팅 중 이 지만 가성비 는 좋 네요
좋	가격 을 생각 하 면 가성비 좋 은 제품 인 것 같 아요
좋	가성비 짱 이 네요 여러 가지 로 쓰임 이 좋 습니다
최고	결론 적 으로 가성비 최고 이 ᄆ
최고	사용 하 ᆫ지 하루 밖에 안 되 었 지만 가성비 최고 이 ㅁ 을 느끼 ㅂ니다
좋	윈도우 도 금새 깔리 고 부팅 도 빠르 고 가성비 가 너무 좋 아요
좋	엘지 그램 과 고민 하 다 가성비 가 넘 좋 아서 구매 하 았 습니다
좋	AMD CPU 사용 노트북 이 가성비 가 좋 다고 하 아서 이벤트 하 ᆯ 때 저렴 하 게 구매 하 았 는데 성능도 괜찮 고 만족스럽 습니다 
괜찮	AMD CPU 사용 노트북 이 가성비 가 좋 다고 하 아서 이벤트 하 ᆯ 때 저렴 하 게 구매 하 았 는데 성능도 괜찮 고 만족스럽 습니다
최고	가성비 정말 최고 에 요
최고	정말 최고 의 가성비 이 ㅂ니다
최고	최고 로 성능 좋 은 노트북 이 라기 보 다는 이 가격 에 이 정도 의 성능 과 가성비 를 보여주 는 노트북 은 없 을 것 같 습니다 
좋	최고 로 성능 좋 은 노트북 이 라기 보 다는 이 가격 에 이 정도 의 성능 과 가성비 를 보여주 는 노트북 은 없 을 것 같 습니다
좋	속도 좋 고 디자인 평범 성능 가성비 좋 구요 
좋	속도 좋 고 디자인 평범 성능 가성비 좋 구요
최고	믿 고 쓰 는 최강 가성비 레노버 s 340 - 14 api 노트북 정말 최고 의 가성비 이 ㅂ니다
최고	가성비 최고 이 가격 에 이 정도 제품 이 라니
최고	최고 로 성능 좋 은 노트북 이 라기 보 다는 이 가격 에 이 정도 의 성능 과 가성비 를 보여주 는 노트북 은 
좋	최고 로 성능 좋 은 노트북 이 라기 보 다는 이 가격 에 이 정도 의 성능 과 가성비 를 보여주 는 노트북 은
좋	AMD CPU 사용 노트북 이 가성비 가 좋 다고 하 아서
좋	엘지 그램 과 고민 하 다 가성비 가 넘 좋 아서 구매 하 았 습니다
최고	가성비 정말 최고 에 요
만족	가성비 만족 이 ㅂ니다 빅스마일데이 에 램 4기가 추가 하 아서 구매 하 았 습니다
만족	만족 스럽 ᆫ 노트북 새로 구입 하 았 는데 좋 았 습니다 가성비 는 최고 이 죠 
좋	만족 스럽 ᆫ 노트북 새로 구입 하 았 는데 좋 았 습니다 가성비 는 최고 이 죠 
최고	만족 스럽 ᆫ 노트북 새로 구입 하 았 는데 좋 았 습니다 가성비 는 최고 이 죠
만족	그래도 가성비 가 좋은 것 같 아 만족 하 ㅂ니다
좋	레노버 S 340 - 14 API 가성비 좋 게 산 것 같 습니다
좋	가성비 는 참 좋 은 것 같 아요
좋	좋 은 제품 을 가성비 짱 으로 구입 하 게 되 어 좋은 것 같 습니다
최고	잘 사 았 네 잘 사 았 네 가성비 최고 이쁘 기 까지
만족	그래도 가성비 가 좋은 것 같 아 만족 하 ㅂ니다
최고	가성비 최고 네 요
좋	가성비 좋 습니다 만족 스럽 ᆫ 노트북 
만족	가성비 좋 습니다 만족 스럽 ᆫ 노트북
최고	가성비 는 최고 이 죠
좋	레노버 아이디어패드 레노버 S 340 - 14 API 가성비 좋 게 산 것 같 습니다
좋	너무 좋 습니다 이쁘 고 빠르 고 가성비 짱짱 잘 사용 하 겠 습니다 이쁘 고 빠르 어요
대비	가격 대비 가성비 이 라는 말 을 이렇 ᆯ 때 쓰 는 것 하 겠 죠
최고	가성비 최고 이 ㅂ니다
좋	가성비 좋 은 레노버 라 이제 ᆫ 노트북
좋	가성비 좋 습니다
좋	가성비 좋 은 제품 이 ㅂ니다
최고	최고 뭐 알 시 겠 지만 가성비 최고 
최고	최고 뭐 알 시 겠 지만 가성비 최고
좋	가성비 좋 아요 성능 , 마감 , 화면 , 키패드 느낌 어느 하나 빠지 는게 없 네요 이만한 가격 에 이 정도 성능 이 면 가성비 정말 좋 네요 좋은기회 에 구입 하 게 되 어 정말 좋 습니다 구매 고민 하 는 분 들 은 망설이 지 말 고 적극 추천 하 ㅂ니다 
좋	가성비 좋 아요 성능 , 마감 , 화면 , 키패드 느낌 어느 하나 빠지 는게 없 네요 이만한 가격 에 이 정도 성능 이 면 가성비 정말 좋 네요 좋은기회 에 구입 하 게 되 어 정말 좋 습니다 구매 고민 하 는 분 들 은 망설이 지 말 고 적극 추천 하 ㅂ니다 
좋	가성비 좋 아요 성능 , 마감 , 화면 , 키패드 느낌 어느 하나 빠지 는게 없 네요 이만한 가격 에 이 정도 성능 이 면 가성비 정말 좋 네요 좋은기회 에 구입 하 게 되 어 정말 좋 습니다 구매 고민 하 는 분 들 은 망설이 지 말 고 적극 추천 하 ㅂ니다 
추천	가성비 좋 아요 성능 , 마감 , 화면 , 키패드 느낌 어느 하나 빠지 는게 없 네요 이만한 가격 에 이 정도 성능 이 면 가성비 정말 좋 네요 좋은기회 에 구입 하 게 되 어 정말 좋 습니다 구매 고민 하 는 분 들 은 망설이 지 말 고 적극 추천 하 ㅂ니다
좋	성능 , 마감 , 화면 , 키패드 느낌 어느 하나 빠지 는게 없 네요 이만한 가격 에 이 정도 성능 이 면 가성비 정말 좋 네요 좋은기회 에 구입 하 게 되 어 정말 좋 습니다 구매 고민 하 는 분 들 은 망설이 지 말 고 적극 추천 하 ㅂ니다 
좋	성능 , 마감 , 화면 , 키패드 느낌 어느 하나 빠지 는게 없 네요 이만한 가격 에 이 정도 성능 이 면 가성비 정말 좋 네요 좋은기회 에 구입 하 게 되 어 정말 좋 습니다 구매 고민 하 는 분 들 은 망설이 지 말 고 적극 추천 하 ㅂ니다 
추천	성능 , 마감 , 화면 , 키패드 느낌 어느 하나 빠지 는게 없 네요 이만한 가격 에 이 정도 성능 이 면 가성비 정말 좋 네요 좋은기회 에 구입 하 게 되 어 정말 좋 습니다 구매 고민 하 는 분 들 은 망설이 지 말 고 적극 추천 하 ㅂ니다
좋	양품 받 았 고 가성비 아주 좋 습니다 이 정도 사양 에 이 가격 나오 니 굉장히 만족스럽 네요 화 이 면 , 소리 , 성능 만족 하 고 , 블루 색상 예쁘 ㅂ니다 ssd 나 램 본인 이 직접 추가 장착 하 시 ᆯ 분 은 별 나사 이 기 때문 에 t 5 드라이버 필요 하 ㅂ니다 
만족	양품 받 았 고 가성비 아주 좋 습니다 이 정도 사양 에 이 가격 나오 니 굉장히 만족스럽 네요 화 이 면 , 소리 , 성능 만족 하 고 , 블루 색상 예쁘 ㅂ니다 ssd 나 램 본인 이 직접 추가 장착 하 시 ᆯ 분 은 별 나사 이 기 때문 에 t 5 드라이버 필요 하 ㅂ니다
최고	가성비 최고 의 노트북 같 습니다
최고	가성비 최고 이 ㅂ니다
좋	좋 은 가격 에 잘살 ㅅ네 요 이 금액 에 나오 ᆯ 수 없 는 가성비 뛰어나 ᆫ 제품 이 ㅂ니다
최고	가성비 최고 의 제품 잘 구매 하 았 습니다
좋	가성비 갑 of 갑 레노버 노트북 기존 의 노트북 이 너무 오래되 고 느리 어서 새롭 ᆫ 노트북 을 구매 하 ᆯ까 고민 하 다가 저렴 하 ᆫ 가격대 의 사양 이 좋 은 노트북 을 구매 하 고자 레노버 노트북 으로 구매 하 았 습니다
대비	그래픽 은 좀 떨어지 는데 성능 은 가성비 대비 최고 이 이 ㅂ니다 180 중 로 화면 이 펴지 ㅂ니다 
최고	그래픽 은 좀 떨어지 는데 성능 은 가성비 대비 최고 이 이 ㅂ니다 180 중 로 화면 이 펴지 ㅂ니다
좋	가성비 가 좋 다
좋	가성비 너무 좋 아요
추천	가성비 노트북 을 찾 는다면 추천 하 아 주 고 싶 네요
최고	가성비 측면 에서 는 최고 인 것 같 아요 블루 이 ᆫ데 지문 이 좀 잘 남기 ᆫ 하 는데 그래도 마 감도 괜찮 고 잘 쓰 ᆯ께요 
괜찮	가성비 측면 에서 는 최고 인 것 같 아요 블루 이 ᆫ데 지문 이 좀 잘 남기 ᆫ 하 는데 그래도 마 감도 괜찮 고 잘 쓰 ᆯ께요
최고	그리고 아직 os 설치전 이 지만 가성비 최고 의 제품 이 라 생각 하 ㅂ니다
좋	이 정도 가성비 이 면 좋 기 ᆫ 좋 습니다 
좋	이 정도 가성비 이 면 좋 기 ᆫ 좋 습니다
좋	선물 용 으로 가성비 가 좋 아 보이 어 구매 하 았 습니다 하 자 없 는 깔끔 하 ᆫ 제품 으로 오 아서 좋 고 예정일 보다 엄청 일찍 받 았 습니다 
좋	선물 용 으로 가성비 가 좋 아 보이 어 구매 하 았 습니다 하 자 없 는 깔끔 하 ᆫ 제품 으로 오 아서 좋 고 예정일 보다 엄청 일찍 받 았 습니다
추천	결론 부터 말씀드리 자면 , 이 노트북 은 다른 모든 단점 을 가성비 하나 로 씹 어 먹 어 버리 는 , 사무용 / 인강 용 으로 는 적극 추천 하 는 노트북 이 ㅂ니다
훌륭	너무 훌륭 하 ᆫ 가성비 노트북 적어도 3 년 은 쓰 었 으면 좋 겠 습니다 
좋	너무 훌륭 하 ᆫ 가성비 노트북 적어도 3 년 은 쓰 었 으면 좋 겠 습니다
최고	가성비 최고 인 듯
좋	기존 330 s 유저 이 ᆫ데요 빅스마일데이 에 저렴 하 게 나오 아서 구입 하 았 어요 레노버 가 가성비 는 제일 좋 은 것 같 네요 아주 만족 하 ㅂ니다 
만족	기존 330 s 유저 이 ᆫ데요 빅스마일데이 에 저렴 하 게 나오 아서 구입 하 았 어요 레노버 가 가성비 는 제일 좋 은 것 같 네요 아주 만족 하 ㅂ니다
좋	가성비 가 매우 좋 고 4
좋	이 정도 가성비 이 면 좋 기 ᆫ 좋 습니다 
좋	이 정도 가성비 이 면 좋 기 ᆫ 좋 습니다
좋	더블 더블 업 이벤트 로 구매 하 았 는데 원래 예정 날짜 보다 는 늦 게 오 았 지만 제품 자체 는 좋 네요 가성비 측면 에서 는 최고 인 것 같 아요 블루 이 ᆫ데 지문 이 좀 잘 남기 ᆫ 하 는데 그래도 마 감도 괜찮 고 잘 쓰 ᆯ께요 
최고	더블 더블 업 이벤트 로 구매 하 았 는데 원래 예정 날짜 보다 는 늦 게 오 았 지만 제품 자체 는 좋 네요 가성비 측면 에서 는 최고 인 것 같 아요 블루 이 ᆫ데 지문 이 좀 잘 남기 ᆫ 하 는데 그래도 마 감도 괜찮 고 잘 쓰 ᆯ께요 
괜찮	더블 더블 업 이벤트 로 구매 하 았 는데 원래 예정 날짜 보다 는 늦 게 오 았 지만 제품 자체 는 좋 네요 가성비 측면 에서 는 최고 인 것 같 아요 블루 이 ᆫ데 지문 이 좀 잘 남기 ᆫ 하 는데 그래도 마 감도 괜찮 고 잘 쓰 ᆯ께요
좋	아무래도 레노 바 가 국내 인지도 가 낮 다보니 , 가성비 가 좋 은 것 이 ᆯ 알 면서 도 구매 가 망설이 어 지 ᆫ 게 사실 이 ᆫ데 , 받 고 확인 하 아 보 니 잘 사 았 다는 생각 밖 에 는 안 들 네요
최고	가성비 최고 이 ㅂ니다
좋	아무래도 레노 바 가 국내 인지도 가 낮 다보니 , 가성비 가 좋 은 것 이 ᆯ 알 면서 도 구매 가 망설이 어 지 ᆫ 게 사실 이 ᆫ데 , 받 고 확인 하 아 보 니 잘 사 았 다는 생각 밖 에 는 안 들 네요
좋	가성비 노트북 좋 네요
좋	제품 은 만듦새 도 좋 고 가성비 로 아주 괜찮 습니다 
괜찮	제품 은 만듦새 도 좋 고 가성비 로 아주 괜찮 습니다
괜찮	단순 용도 로 쓰 려고 하 았 는데 그래도 내장 그래픽 이 좀 괜찮 은 라 이제 ᆫ 노트북 찾 았 는데 2 세대 신 제품 에 IPS 패널 인 이 제품 이 가성비 가 탁월 하 더군요 
탁월	단순 용도 로 쓰 려고 하 았 는데 그래도 내장 그래픽 이 좀 괜찮 은 라 이제 ᆫ 노트북 찾 았 는데 2 세대 신 제품 에 IPS 패널 인 이 제품 이 가성비 가 탁월 하 더군요
좋	어디 까지 나 저가 라인 에서 의 가성비 모델 이 라는 점 을 염두 하 아 두 고 읽 어 보 시 었 으면 좋 겠 습니다
괜찮	한정 되 ᆫ 예산 으로 가성비 노트북 을 찾 고 계시 ᆫ 분 들 에게 정말 괜찮 은 모델 이 ㅂ니다
좋	성능 : 매우 좋 음 가격 : 가성비 최고 외관 : 매우 고급 집 이 니다 확장성 도 좋 구요 
최고	성능 : 매우 좋 음 가격 : 가성비 최고 외관 : 매우 고급 집 이 니다 확장성 도 좋 구요 
좋	성능 : 매우 좋 음 가격 : 가성비 최고 외관 : 매우 고급 집 이 니다 확장성 도 좋 구요
좋	이번 지마켓 이벤트 덕분 에 더더욱 저렴 하 게 구입 하 ᆯ 수 있 어서 가성비 는 더욱 좋 았 습니다
좋	가성비 가 아주 좋 습니다
최고	가성비 최고 의 상품 이 ㅂ니다
좋	어디 까지 나 저가 라인 에서 의 가성비 모델 이 라는 점 을 염두 하 아 두 고 읽 어 보 시 었 으면 좋 겠 습니다
괜찮	한정 되 ᆫ 예산 으로 가성비 노트북 을 찾 고 계시 ᆫ 분 들 에게 정말 괜찮 은 모델 이 ㅂ니다
괜찮	단순 용도 로 쓰 려고 하 았 는데 그래도 내장 그래픽 이 좀 괜찮 은 라 이제 ᆫ 노트북 찾 았 는데 2 세대 신 제품 에 IPS 패널 인 이 제품 이 가성비 가 탁월 하 더군요 
탁월	단순 용도 로 쓰 려고 하 았 는데 그래도 내장 그래픽 이 좀 괜찮 은 라 이제 ᆫ 노트북 찾 았 는데 2 세대 신 제품 에 IPS 패널 인 이 제품 이 가성비 가 탁월 하 더군요
최고	가성비 최고 네 요 이 가격 이 이 정도 디자인 성능 무게 찾 기 힘 들 것 같 아요
좋	가성비 좋 습 미 다
좋	가성비 는 좋 습니다
좋	가성비 는 좋 습니다
만족	가성비 ips 패널 찾 다가 더블 이벤트 로 구매 만족 하 ㅂ니다
좋	가성비 정말 좋 네요 가볍고 저 는 메모리 를 직접 16 G 달 이 고 nvme ssd 256 을 더 달 아서 정말 부족 하 ᄆ 이 ᆫ 없 네요
최고	가성비 최고 이 ㅂ니다
최고	가성비 는 최고 이 ㅂ니다
괜찮	레노 보 제품 이 이렇게 마감 이 괜찮 을 줄 은 생각 도 못하 았 네요 노트북 성능도 좋 고 가성비 가 좋 아서 구매 하 았 는데 , 제품 마감 과 퀄리티 가 가격 대비 높 습니다 
좋	레노 보 제품 이 이렇게 마감 이 괜찮 을 줄 은 생각 도 못하 았 네요 노트북 성능도 좋 고 가성비 가 좋 아서 구매 하 았 는데 , 제품 마감 과 퀄리티 가 가격 대비 높 습니다 
좋	레노 보 제품 이 이렇게 마감 이 괜찮 을 줄 은 생각 도 못하 았 네요 노트북 성능도 좋 고 가성비 가 좋 아서 구매 하 았 는데 , 제품 마감 과 퀄리티 가 가격 대비 높 습니다 
대비	레노 보 제품 이 이렇게 마감 이 괜찮 을 줄 은 생각 도 못하 았 네요 노트북 성능도 좋 고 가성비 가 좋 아서 구매 하 았 는데 , 제품 마감 과 퀄리티 가 가격 대비 높 습니다
최고	레노버 가성비 는 최고 인 듯 하 ㅂ니다
최고	가성비 는 최고 이 며 , 마감 상태 도 양호 하 ㅂ니다
최고	가성비 는 최고 이 며 , 마감 상태 도 양호 하 ㅂ니다
최고	가성비 최고 와 뛰어나 ᆫ 품질
좋	노트북 성능도 좋 고 가성비 가 좋 아서 구매 하 았 는데 , 
좋	노트북 성능도 좋 고 가성비 가 좋 아서 구매 하 았 는데 ,
최고	레노버 가성비 는 최고 인 듯 하 ㅂ니다
최고	윈도우 깔 고 와이파이 도 자동 으로 잡 아 주 어서 쉽 게 설치 하 았 네요 가성비 는 최고 이 라 생각 하 ㅂ니다
좋	이미 주문 하 기 전 에 가성비 가 좋 다고 느끼 어서 구매 하 ᆫ 것 이 ᆫ데 실제로 받 아 보 니 가성비 는 물론 이 고 마 감도 가격대 에 비하 아서 훌륭 하 네요 
훌륭	이미 주문 하 기 전 에 가성비 가 좋 다고 느끼 어서 구매 하 ᆫ 것 이 ᆫ데 실제로 받 아 보 니 가성비 는 물론 이 고 마 감도 가격대 에 비하 아서 훌륭 하 네요
훌륭	너무 가성비 훌륭 하 고 제품 도 좋 습니다 
좋	너무 가성비 훌륭 하 고 제품 도 좋 습니다
좋	가성비 좋 네요 배송 도 예정 보다 빨리 오 았 어요
최고	액정 도 IPS 정말 최고 의 가성비 이 ㅂ니다
훌륭	이 제품 은 안 살 ᆯ 수 가 없 었 네요 ㅠ 너무 가성비 훌륭 하 고 제품 도 좋 습니다 
좋	이 제품 은 안 살 ᆯ 수 가 없 었 네요 ㅠ 너무 가성비 훌륭 하 고 제품 도 좋 습니다
최고	배송 예약 배송 이 라 느리 다고 하 시 었 는데 빨리 왓 당황 스럽 었 구요 최고 의 가성비 인정 하 고 있 습니다 그런데 블루 시키 었 는데 실버 온건 실망스럽 네요 좋 은 물건 팔 아 주 시 어서 감사합니다 
좋	배송 예약 배송 이 라 느리 다고 하 시 었 는데 빨리 왓 당황 스럽 었 구요 최고 의 가성비 인정 하 고 있 습니다 그런데 블루 시키 었 는데 실버 온건 실망스럽 네요 좋 은 물건 팔 아 주 시 어서 감사합니다
추천	가성비 짱짱 노트북 s 340 14 api 추천 하 ㅂ니다 ㅅ
좋	이미 주문 하 기 전 에 가성비 가 좋 다고 느끼 어서 구매 하 ᆫ 것 이 ᆫ데 실제로 받 아 보 니 가성비 는 물론 이 고 마 감도 가격대 에 비하 아서 훌륭 하 네요 
훌륭	이미 주문 하 기 전 에 가성비 가 좋 다고 느끼 어서 구매 하 ᆫ 것 이 ᆫ데 실제로 받 아 보 니 가성비 는 물론 이 고 마 감도 가격대 에 비하 아서 훌륭 하 네요
만족	성능 은 만족 하 ㅂ니다 가성비 아주 좋 아요 
좋	성능 은 만족 하 ㅂ니다 가성비 아주 좋 아요
좋	서비스 는 한번 생각 하 아 보 아야 하 지만 가성비 는 좋 아요
좋	가볍고 깔끔 하 네요 가성비 좋 아요 받 자마자 가지 고 있 던 m 2 ssd 설치 하 려고 뒤 판 까 아 보 았 는데 깨끗 하 네요
좋	딱 맘 에 드 ㅂ니다 출장 용 으로 작 은 노트북 을 찾 다가 가성비 가 좋 아 보이 어 구매 하 았 는데 , 오늘 윈도우 를 설치 하 고 이것저것 실행 하 아 보 니 소음 도 적 고 , 인터넷 도 빠리 ㅅ 하니 마음 에 드 ㅂ니다
만족	상판 이 휘어지 어서 오 아서 불량 판정 받 을 려니 지방 이 다보니 너무 힘 이 어 들 네요 성능 은 만족 하 ㅂ니다 가성비 아주 좋 아요 서비스 는 한번 생각 하 아 보 아야 하 지만 가성비 는 좋 아 요 마감 이 불만 이 지만 불량 판정 않 받 고 그냥 쓰 기 로 ㅆ 는데 는 이상 없 으니 뭐 참 고 쓸 렵니다 많이 파 시 어요 
좋	상판 이 휘어지 어서 오 아서 불량 판정 받 을 려니 지방 이 다보니 너무 힘 이 어 들 네요 성능 은 만족 하 ㅂ니다 가성비 아주 좋 아요 서비스 는 한번 생각 하 아 보 아야 하 지만 가성비 는 좋 아 요 마감 이 불만 이 지만 불량 판정 않 받 고 그냥 쓰 기 로 ㅆ 는데 는 이상 없 으니 뭐 참 고 쓸 렵니다 많이 파 시 어요 
좋	상판 이 휘어지 어서 오 아서 불량 판정 받 을 려니 지방 이 다보니 너무 힘 이 어 들 네요 성능 은 만족 하 ㅂ니다 가성비 아주 좋 아요 서비스 는 한번 생각 하 아 보 아야 하 지만 가성비 는 좋 아 요 마감 이 불만 이 지만 불량 판정 않 받 고 그냥 쓰 기 로 ㅆ 는데 는 이상 없 으니 뭐 참 고 쓸 렵니다 많이 파 시 어요
최고	최고 의 가성비 노트북 레노버 는 처음 구매 히 는데 마무리 도 괜찮 고 성능 도 아주 좋 습니다 
괜찮	최고 의 가성비 노트북 레노버 는 처음 구매 히 는데 마무리 도 괜찮 고 성능 도 아주 좋 습니다 
좋	최고 의 가성비 노트북 레노버 는 처음 구매 히 는데 마무리 도 괜찮 고 성능 도 아주 좋 습니다
좋	가성비 좋 은 노트북 이 ㅂ니다
최고	가성비 로 최고 이 ㅂ니다
좋	좀더 쓰 어 보 아야 알 겠 지만 너무 가성비 좋 게 잘 사 았 습니다 소음 도 제 기준 에서 는 크 다고 느껴지 지 는 않 습니다
최고	가성비 최고 에 요
최고	가성비 로 최고 이 ㅂ니다 40 만 초반 대로 이런 성능 놋북 구 하 지 힘들 어요 강 추 하 ㅂ니다
좋	출장 용 으로 작 은 노트북 을 찾 다가 가성비 가 좋 아 보이 어 구매 하 았 는데 , 오늘 윈도우 를 설치 하 고 이것저것 실행 하 아 보 니 소음 도 적 고 , 인터넷 도 빠리 ㅅ 하니 마음 에 드 ㅂ니다
최고	가성비 로 는 최고 인 듯 하 ㅂ니다
좋	가성비 좋 은 노트북 이 ㅂ니다 몇 주 동안 알아보 다가 이것 구매 하 았 습니다 50 만 원 이 하 에 이 정도 만하 ᆫ 성능 찾 기 힘들 ㅂ니다 더블 업 이벤트 까지 받 았 습니다 GOOD
좋	가성비 좋 습니다
최고	가성비 최고 ㅂ니다
최고	포트 도 여러 개 이 고 암튼 가성비 최고 네 요
좋	이 가격대 노트북 중 에 가장 가성비 가 좋 은 것 같 네요
괜찮	팬 소음 도 거슬리 ᆯ 정도 로 크 지 않 고 디자인 도 마음 에 들 어요 더블 더블 업 업데이트 하 아서 240 램 8 기가 도 제대로 장착 되 어서 오 았 고 요 윈도우 깔 는 것 에 도 불편 하 ᄆ 없 었 고 괜찮 네요 그리고 뽑 기 운 이 좋 은 것 이 ᆫ지 가볍 ᆫ 스크래치 하나 없 었 어 요크 기가 작 다는 생각 은 그닥 안 들 이 어요 무선랜 연결 속도 가 다소 느리 다는 평 이 많 던데 아직 은 느끼 지 못하 았 습니다 발열 도 이 정도 이 면 무난 하 ᆫ 것 같 고 요 이 가격대 노트북 중 에 가장 가성비 가 좋 은 것 같 네요 업데이트 감사합니다 
좋	팬 소음 도 거슬리 ᆯ 정도 로 크 지 않 고 디자인 도 마음 에 들 어요 더블 더블 업 업데이트 하 아서 240 램 8 기가 도 제대로 장착 되 어서 오 았 고 요 윈도우 깔 는 것 에 도 불편 하 ᄆ 없 었 고 괜찮 네요 그리고 뽑 기 운 이 좋 은 것 이 ᆫ지 가볍 ᆫ 스크래치 하나 없 었 어 요크 기가 작 다는 생각 은 그닥 안 들 이 어요 무선랜 연결 속도 가 다소 느리 다는 평 이 많 던데 아직 은 느끼 지 못하 았 습니다 발열 도 이 정도 이 면 무난 하 ᆫ 것 같 고 요 이 가격대 노트북 중 에 가장 가성비 가 좋 은 것 같 네요 업데이트 감사합니다 
